Log file open, 04/29/22 23:47:37
LogInit: LLM is enabled
[2022.04.29-15.02.08:653][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.08:876][508]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Diffuse (AutoDXT, 64X64)
[2022.04.29-15.02.08:879][508]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Diffuse (AutoDXT, 64X64)
[2022.04.29-15.02.08:882][508]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Opacity (AutoDXT, 64X64)
[2022.04.29-15.02.08:910][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.04.29-15.02.09:003][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (BC5, 1024X1024)
[2022.04.29-15.02.09:021][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (BC5, 1024X1024)
[2022.04.29-15.02.09:065][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.04.29-15.02.09:164][508]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroNMask (AutoDXT, 2048X2048)
[2022.04.29-15.02.09:229][508]LogTexture: Display: 텍스처 빌드: Std_Nails_SSSMap (AutoDXT, 4X4)
[2022.04.29-15.02.09:260][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroNMask (AutoDXT, 2048X2048)
[2022.04.29-15.02.09:408][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroNMask (AutoDXT, 2048X2048)
[2022.04.29-15.02.09:595][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_BCBMap (AutoDXT, 4096X4096)
[2022.04.29-15.02.10:081][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroNMask (AutoDXT, 2048X2048)
[2022.04.29-15.02.10:260][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.04.29-15.02.10:598][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NBMap (BC5, 4096X4096)
[2022.04.29-15.02.11:022][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SpecMask (AutoDXT, 2048X2048)
[2022.04.29-15.02.11:231][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_SSSMap (AutoDXT, 1024X1024)
[2022.04.29-15.02.11:291][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_MicroNMask (AutoDXT, 2048X2048)
[2022.04.29-15.02.11:365][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_GradAO (AutoDXT, 512X512)
[2022.04.29-15.02.11:423][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_BCBMap (AutoDXT, 512X512)
[2022.04.29-15.02.11:478][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_Root_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.11:628][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.11:677][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.11:888][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.12:090][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_Hair_Root_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.12:216][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.12:257][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.12:441][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.12:687][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Hair_Root_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.12:826][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.12:910][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_WeightMap (AutoDXT, 4096X4096)
[2022.04.29-15.02.13:207][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_BCBMap (AutoDXT, 512X512)
[2022.04.29-15.02.13:244][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_GradAO (AutoDXT, 512X512)
[2022.04.29-15.02.13:286][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_GumsMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.13:321][508]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.04.29-15.02.13:382][508]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.13:417][508]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_WeightMap (AutoDXT, 1024X1024)
[2022.04.29-15.02.13:465][508]LogTexture: Display: 텍스처 빌드: pants_Displacement (AutoDXT, 2048X2048)
[2022.04.29-15.02.13:591][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_WeightMap (AutoDXT, 4096X4096)
[2022.04.29-15.02.13:875][508]LogTexture: Display: 텍스처 빌드: RL_Shoes_Displacement (AutoDXT, 2048X2048)
[2022.04.29-15.02.13:987][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_blend_multiply (AutoDXT, 2048X2048)
[2022.04.29-15.02.14:146][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:205][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.14:230][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:282][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.14:309][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:370][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.14:391][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:436][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.14:481][508]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.04.29-15.02.14:583][508]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:627][508]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.14:646][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_GumsMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:676][508]LogTexture: Display: 텍스처 빌드: Cloak_Displacement (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:731][508]LogTexture: Display: 텍스처 빌드: Cloak_Glow (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:770][508]LogTexture: Display: 텍스처 빌드: Cloak_WeightMap (AutoDXT, 1024X2048)
[2022.04.29-15.02.14:817][508]LogTexture: Display: 텍스처 빌드: Hood_Displacement (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:848][508]LogTexture: Display: 텍스처 빌드: Hood_Glow (AutoDXT, 1024X1024)
[2022.04.29-15.02.14:907][508]LogTexture: Display: 텍스처 빌드: Hood_WeightMap (AutoDXT, 4096X2048)
[2022.04.29-15.02.15:079][508]LogTexture: Display: 텍스처 빌드: train_tex_WeightMap (AutoDXT, 2048X2048)
[2022.04.29-15.02.15:130][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_GradAO (AutoDXT, 512X512)
[2022.04.29-15.02.15:174][508]LogTexture: Display: 텍스처 빌드: front_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.15:182][508]LogTexture: Display: 텍스처 빌드: top_Transparency_Displacement (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:244][508]LogTexture: Display: 텍스처 빌드: top_Transparency_vertexcolormap (AutoDXT, 64X64)
[2022.04.29-15.02.15:304][508]LogTexture: Display: 텍스처 빌드: Std_Nails_RGBAMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:366][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_RGBAMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:459][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_RGBAMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:563][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_CFULCMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:660][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ENMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:729][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MNAOMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:825][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_NMUILMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:882][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_RGBAMask (AutoDXT, 1024X1024)
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:922][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:922][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:923][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:923][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:924][508]LogJson: Warning: Field Share Image was not found.
[2022.04.29-15.02.15:924][508]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.04.29-15.02.15:925][508]LogJson: Warning: Field Specular was not found.
[2022.04.29-15.02.15:925][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:925][508]LogJson: Warning: Field Glossiness was not found.
[2022.04.29-15.02.15:925][508]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.04.29-15.02.15:925][508]LogJson: Warning: Field Share Image was not found.
